sim,Area_ha,prop_hs
0,4030.0262659995706,0.354
0,1644.7796940000476,0.354
0,1502.1840009999933,0.354
0,982.4546939999581,0.354
0,889.9186875414849,0.354
0,406.5816030000016,0.354
0,399.6098969999314,0.354
0,380.8678021693677,0.354
0,365.29500299999415,0.354
0,322.53772299992744,0.354
0,276.9269229999736,0.354
0,275.64832299997806,0.354
0,247.7661009999752,0.354
0,238.8540009999961,0.354
0,216.69899899997714,0.354
0,205.26899900000097,0.354
0,192.30180099999905,0.354
0,191.50560299998523,0.354
0,166.31925,0.354
0,163.71,0.354
0,163.17000000000002,0.354
0,156.06,0.354
0,154.5063,0.354
0,144.6930069999218,0.354
0,143.7326980000019,0.354
0,139.94670299999714,0.354
0,139.50179899997713,0.354
0,135.1719020000104,0.354
0,134.7489009999752,0.354
0,134.25300300001055,0.354
0,129.33,0.354
0,124.30784599997924,0.354
0,121.11232400000077,0.354
0,117.61950200000108,0.354
0,117.27000000000001,0.354
0,116.09790100000501,0.354
0,111.70792400000096,0.354
0,109.64100099999905,0.354
0,108.86602499997616,0.354
0,106.65,0.354
0,103.86,0.354
0,102.13207599999905,0.354
0,93.33509900000095,0.354
0,93.33,0.354
0,91.89,0.354
0,91.39012400000095,0.354
0,88.11,0.354
0,85.95,0.354
0,83.79,0.354
0,81,0.354
0,77.91420299999751,0.354
0,77.04,0.354
0,75.59670099999904,0.354
0,75.2283019999981,0.354
0,72.29767599999933,0.354
0,70.6512,0.354
0,66.87599700000436,0.354
0,65.79,0.354
0,65.52000000000001,0.354
0,60.88342300000191,0.354
0,58.68,0.354
0,58.55974399925471,0.354
0,56.970000000000006,0.354
0,56.88,0.354
0,56.160000000000004,0.354
0,55.33290299999491,0.354
0,54.720000000000006,0.354
0,54.331124000000955,0.354
0,53.22164900000096,0.354
0,53.1816039999947,0.354
0,50.940000000000005,0.354
0,50.22,0.354
0,47.0022,0.354
0,46.896075,0.354
0,45.7022960000068,0.354
0,45.18,0.354
0,44.910000000000004,0.354
0,40.59,0.354
0,40.56700733703226,0.354
0,39.97522799999491,0.354
0,39.78,0.354
0,38.845351999996886,0.354
0,37.707000999999046,0.354
0,36,0.354
0,34.02,0.354
0,33.65820100000203,0.354
0,33.480000000000004,0.354
0,32.67,0.354
0,32.13,0.354
0,31.770000000000003,0.354
0,31.35284900000021,0.354
0,31.228800000000003,0.354
0,30.6,0.354
0,30.240000000000002,0.354
0,29.34,0.354
0,28.55767599999979,0.354
0,28.53,0.354
0,28.371000999999048,0.354
0,28.266075,0.354
0,27.990000000000002,0.354
0,26.30160099999942,0.354
0,26.19,0.354
0,26.099932445317506,0.354
0,25.02,0.354
0,24.66,0.354
0,24.21,0.354
0,24.162601999998095,0.354
0,23.310000000000002,0.354
0,23.310000000000002,0.354
0,22.32,0.354
0,22.23,0.354
0,21.537675999998303,0.354
0,21.51,0.354
0,21.330000000000002,0.354
0,21.23730200000033,0.354
0,21.019875999999048,0.354
0,20.6994,0.354
0,20.34,0.354
0,20.34,0.354
0,20.16,0.354
0,19.98,0.354
0,19.62,0.354
0,18.630000000000003,0.354
0,18.54,0.354
0,18.4722,0.354
0,18.36,0.354
0,18.245700999998302,0.354
0,18.09,0.354
0,17.64,0.354
0,17.46,0.354
0,16.830000000000002,0.354
0,16.604400000002048,0.354
0,16.560000000000002,0.354
0,16.470000000000002,0.354
0,16.02,0.354
0,15.930000000000001,0.354
0,15.75,0.354
0,15.57,0.354
0,15.57,0.354
0,15.48,0.354
0,15.21,0.354
0,15.030000000000001,0.354
0,14.49,0.354
0,14.22,0.354
0,14.040000000000001,0.354
0,13.950000000000001,0.354
0,13.770000000000001,0.354
0,13.680000000000001,0.354
0,13.23,0.354
0,12.96,0.354
0,12.780000000000001,0.354
0,12.690000000000001,0.354
0,12.51,0.354
0,12.51,0.354
0,12.51,0.354
0,12.33,0.354
0,11.790000000000001,0.354
0,11.790000000000001,0.354
0,11.610000000000001,0.354
0,11.43,0.354
0,11.25,0.354
0,11.25,0.354
0,11.16,0.354
0,10.89,0.354
0,10.89,0.354
0,10.530000000000001,0.354
0,10.440000000000001,0.354
0,10.35,0.354
0,10.26,0.354
0,10.26,0.354
0,10.26,0.354
0,9.99,0.354
0,9.540000000000001,0.354
0,9.540000000000001,0.354
0,9.540000000000001,0.354
0,9.450000000000001,0.354
0,9.360000000000001,0.354
0,9.360000000000001,0.354
0,9.27,0.354
0,9.18,0.354
0,9.18,0.354
0,9.059649357022568,0.354
0,9,0.354
0,9,0.354
0,8.91,0.354
0,8.64,0.354
0,8.55,0.354
0,8.370000000000001,0.354
0,8.370000000000001,0.354
0,8.370000000000001,0.354
0,8.280000000000001,0.354
0,8.1,0.354
0,8.01,0.354
0,7.74,0.354
0,7.74,0.354
0,7.65,0.354
0,7.470000000000001,0.354
0,7.380000000000001,0.354
0,7.380000000000001,0.354
0,7.29,0.354
0,7.11,0.354
0,7.02,0.354
0,7.02,0.354
0,7.02,0.354
0,6.930000000000001,0.354
0,6.66,0.354
0,6.66,0.354
0,6.57,0.354
0,6.57,0.354
0,6.48,0.354
0,6.48,0.354
0,6.390000000000001,0.354
0,6.300000000000001,0.354
0,6.21,0.354
0,6.03,0.354
0,6.03,0.354
0,5.94,0.354
0,5.850000000000001,0.354
0,5.850000000000001,0.354
0,5.850000000000001,0.354
0,5.755454080528021,0.354
0,5.67,0.354
0,5.67,0.354
0,5.58,0.354
0,5.58,0.354
0,5.49,0.354
0,5.49,0.354
0,5.4,0.354
0,5.4,0.354
0,5.31,0.354
0,5.31,0.354
0,5.31,0.354
0,5.220000000000001,0.354
0,5.220000000000001,0.354
0,5.220000000000001,0.354
0,5.220000000000001,0.354
0,5.13,0.354
0,5.13,0.354
0,5.13,0.354
0,5.13,0.354
0,5.13,0.354
0,5.04,0.354
0,5.04,0.354
0,5.04,0.354
0,5.04,0.354
0,5.04,0.354
0,4.95,0.354
0,4.95,0.354
0,4.95,0.354
0,4.95,0.354
0,4.86,0.354
0,4.86,0.354
0,4.86,0.354
0,4.77,0.354
0,4.77,0.354
0,4.77,0.354
0,4.77,0.354
0,4.680000000000001,0.354
0,4.680000000000001,0.354
0,4.5,0.354
0,4.5,0.354
0,4.5,0.354
0,4.5,0.354
0,4.5,0.354
0,4.5,0.354
0,4.41,0.354
0,4.32,0.354
0,4.32,0.354
0,4.32,0.354
0,4.23,0.354
0,4.23,0.354
0,4.23,0.354
0,4.23,0.354
0,4.23,0.354
0,4.23,0.354
0,4.23,0.354
0,4.140000000000001,0.354
0,4.05,0.354
0,4.05,0.354
0,4.05,0.354
0,4.05,0.354
0,4.05,0.354
0,3.96,0.354
0,3.96,0.354
0,3.96,0.354
0,3.96,0.354
0,3.87,0.354
0,3.87,0.354
0,3.87,0.354
0,3.87,0.354
0,3.78,0.354
0,3.78,0.354
0,3.78,0.354
0,3.78,0.354
0,3.78,0.354
0,3.69,0.354
0,3.684507501596213,0.354
0,3.6,0.354
0,3.6,0.354
0,3.6,0.354
0,3.6,0.354
0,3.6,0.354
0,3.6,0.354
0,3.51,0.354
0,3.51,0.354
0,3.51,0.354
0,3.51,0.354
0,3.51,0.354
0,3.42,0.354
0,3.42,0.354
0,3.42,0.354
0,3.42,0.354
0,3.42,0.354
0,3.42,0.354
0,3.42,0.354
0,3.33,0.354
0,3.33,0.354
0,3.33,0.354
0,3.33,0.354
0,3.24,0.354
0,3.24,0.354
0,3.24,0.354
0,3.24,0.354
0,3.24,0.354
0,3.24,0.354
0,3.24,0.354
0,3.15,0.354
0,3.15,0.354
0,3.15,0.354
0,3.15,0.354
0,3.15,0.354
0,3.06,0.354
0,3.06,0.354
0,3.06,0.354
0,3.06,0.354
0,3.06,0.354
0,3.06,0.354
0,3.06,0.354
0,3.06,0.354
0,2.97,0.354
0,2.97,0.354
0,2.97,0.354
0,2.97,0.354
0,2.97,0.354
0,2.97,0.354
0,2.88,0.354
0,2.88,0.354
0,2.88,0.354
0,2.88,0.354
0,2.88,0.354
0,2.88,0.354
0,2.88,0.354
0,2.88,0.354
0,2.88,0.354
0,2.88,0.354
0,2.79,0.354
0,2.79,0.354
0,2.79,0.354
0,2.79,0.354
0,2.79,0.354
0,2.79,0.354
0,2.79,0.354
0,2.7,0.354
0,2.7,0.354
0,2.7,0.354
0,2.7,0.354
0,2.7,0.354
0,2.7,0.354
0,2.7,0.354
0,2.7,0.354
0,2.7,0.354
0,2.7,0.354
0,2.7,0.354
0,2.61,0.354
0,2.61,0.354
0,2.61,0.354
0,2.61,0.354
0,2.52,0.354
0,2.52,0.354
0,2.52,0.354
0,2.52,0.354
0,2.52,0.354
0,2.52,0.354
0,2.52,0.354
0,2.52,0.354
0,2.52,0.354
0,2.43,0.354
0,2.43,0.354
0,2.43,0.354
0,2.43,0.354
0,2.43,0.354
0,2.43,0.354
0,2.43,0.354
0,2.34,0.354
0,2.34,0.354
0,2.34,0.354
0,2.34,0.354
0,2.34,0.354
0,2.34,0.354
0,2.34,0.354
0,2.34,0.354
0,2.34,0.354
0,2.34,0.354
0,2.34,0.354
0,2.25,0.354
0,2.25,0.354
0,2.25,0.354
0,2.25,0.354
0,2.25,0.354
0,2.25,0.354
0,2.25,0.354
0,2.25,0.354
0,2.25,0.354
0,2.16,0.354
0,2.16,0.354
0,2.16,0.354
0,2.16,0.354
0,2.16,0.354
0,2.16,0.354
0,2.16,0.354
0,2.07,0.354
0,2.07,0.354
0,2.07,0.354
0,2.07,0.354
0,2.07,0.354
0,2.07,0.354
0,2.07,0.354
0,2.07,0.354
0,2.07,0.354
0,2.07,0.354
0,2.07,0.354
0,2.07,0.354
0,2.07,0.354
0,2.07,0.354
0,2.07,0.354
0,2.07,0.354
0,2.07,0.354
0,1.98,0.354
0,1.98,0.354
0,1.98,0.354
0,1.98,0.354
0,1.98,0.354
0,1.98,0.354
0,1.98,0.354
0,1.98,0.354
0,1.98,0.354
0,1.98,0.354
0,1.98,0.354
0,1.89,0.354
0,1.89,0.354
0,1.89,0.354
0,1.89,0.354
0,1.89,0.354
0,1.89,0.354
0,1.89,0.354
0,1.89,0.354
0,1.89,0.354
0,1.89,0.354
0,1.89,0.354
0,1.89,0.354
0,1.89,0.354
0,1.89,0.354
0,1.89,0.354
0,1.89,0.354
0,1.858836070825532,0.354
0,1.8,0.354
0,1.8,0.354
0,1.8,0.354
0,1.8,0.354
0,1.8,0.354
0,1.8,0.354
0,1.8,0.354
0,1.8,0.354
0,1.71,0.354
0,1.71,0.354
0,1.71,0.354
0,1.71,0.354
0,1.71,0.354
0,1.71,0.354
0,1.71,0.354
0,1.71,0.354
0,1.71,0.354
0,1.71,0.354
0,1.71,0.354
0,1.71,0.354
0,1.71,0.354
0,1.71,0.354
0,1.71,0.354
0,1.71,0.354
0,1.71,0.354
0,1.71,0.354
0,1.71,0.354
0,1.71,0.354
0,1.62,0.354
0,1.62,0.354
0,1.62,0.354
0,1.62,0.354
0,1.62,0.354
0,1.62,0.354
0,1.62,0.354
0,1.62,0.354
0,1.62,0.354
0,1.62,0.354
0,1.62,0.354
0,1.62,0.354
0,1.62,0.354
0,1.62,0.354
0,1.62,0.354
0,1.62,0.354
0,1.62,0.354
0,1.62,0.354
0,1.62,0.354
0,1.62,0.354
0,1.62,0.354
0,1.62,0.354
0,1.617593309274316,0.354
0,1.53,0.354
0,1.53,0.354
0,1.53,0.354
0,1.53,0.354
0,1.53,0.354
0,1.53,0.354
0,1.53,0.354
0,1.53,0.354
0,1.53,0.354
0,1.53,0.354
0,1.53,0.354
0,1.53,0.354
0,1.53,0.354
0,1.53,0.354
0,1.53,0.354
0,1.53,0.354
0,1.53,0.354
0,1.53,0.354
0,1.53,0.354
0,1.53,0.354
0,1.53,0.354
0,1.44,0.354
0,1.44,0.354
0,1.44,0.354
0,1.44,0.354
0,1.44,0.354
0,1.44,0.354
0,1.44,0.354
0,1.44,0.354
0,1.44,0.354
0,1.44,0.354
0,1.44,0.354
0,1.44,0.354
0,1.44,0.354
0,1.44,0.354
0,1.44,0.354
0,1.35,0.354
0,1.35,0.354
0,1.35,0.354
0,1.35,0.354
0,1.35,0.354
0,1.35,0.354
0,1.35,0.354
0,1.35,0.354
0,1.35,0.354
0,1.35,0.354
0,1.35,0.354
0,1.35,0.354
0,1.35,0.354
0,1.35,0.354
0,1.35,0.354
0,1.35,0.354
0,1.35,0.354
0,1.35,0.354
0,1.35,0.354
0,1.35,0.354
0,1.35,0.354
0,1.35,0.354
0,1.35,0.354
0,1.35,0.354
0,1.35,0.354
0,1.35,0.354
0,1.35,0.354
0,1.35,0.354
0,1.35,0.354
0,1.35,0.354
0,1.35,0.354
0,1.35,0.354
0,1.35,0.354
0,1.26,0.354
0,1.26,0.354
0,1.26,0.354
0,1.26,0.354
0,1.26,0.354
0,1.26,0.354
0,1.26,0.354
0,1.26,0.354
0,1.26,0.354
0,1.26,0.354
0,1.26,0.354
0,1.26,0.354
0,1.26,0.354
0,1.26,0.354
0,1.26,0.354
0,1.26,0.354
0,1.26,0.354
0,1.26,0.354
0,1.26,0.354
0,1.17,0.354
0,1.17,0.354
0,1.17,0.354
0,1.17,0.354
0,1.17,0.354
0,1.17,0.354
0,1.17,0.354
0,1.17,0.354
0,1.17,0.354
0,1.17,0.354
0,1.17,0.354
0,1.17,0.354
0,1.17,0.354
0,1.17,0.354
0,1.17,0.354
0,1.17,0.354
0,1.17,0.354
0,1.17,0.354
0,1.17,0.354
0,1.17,0.354
0,1.17,0.354
0,1.17,0.354
0,1.17,0.354
0,1.17,0.354
0,1.17,0.354
0,1.17,0.354
0,1.17,0.354
0,1.17,0.354
0,1.17,0.354
0,1.17,0.354
0,1.17,0.354
0,1.17,0.354
0,1.17,0.354
0,1.08,0.354
0,1.08,0.354
0,1.08,0.354
0,1.08,0.354
0,1.08,0.354
0,1.08,0.354
0,1.08,0.354
0,1.08,0.354
0,1.08,0.354
0,1.08,0.354
0,1.08,0.354
0,1.08,0.354
0,1.08,0.354
0,1.08,0.354
0,1.08,0.354
0,1.08,0.354
0,1.08,0.354
0,1.08,0.354
0,1.08,0.354
0,1.08,0.354
0,1.08,0.354
0,1.08,0.354
0,1.08,0.354
0,1.08,0.354
0,1.08,0.354
0,1.08,0.354
0,1.08,0.354
0,1.03055114428699,0.354
1,5606.897901007941,0.352
1,1957.4338462945473,0.352
1,1591.0533760736728,0.352
1,1168.8196254599743,0.352
1,902.3716093839605,0.352
1,817.7433357525192,0.352
1,730.2778371004046,0.352
1,705.510511740754,0.352
1,576.905442086669,0.352
1,514.0456233896837,0.352
1,433.57479048795346,0.352
1,361.0110191750225,0.352
1,314.6605723862259,0.352
1,306.27877208254694,0.352
1,296.3777411658781,0.352
1,252.53684310976342,0.352
1,217.1552215679817,0.352
1,208.2395107419286,0.352
1,176.68897519708872,0.352
1,169.49547948946395,0.352
1,163.8636582798887,0.352
1,146.34270112247654,0.352
1,140.30887898399124,0.352
1,128.11724740126692,0.352
1,122.09514707734697,0.352
1,112.70262968843579,0.352
1,107.39788990827948,0.352
1,101.9870871993173,0.352
1,101.94457702813745,0.352
1,87.35533543932141,0.352
1,87.08516429875716,0.352
1,84.5635669870533,0.352
1,83.93316765931435,0.352
1,75.70328541881182,0.352
1,73.14479667113983,0.352
1,73.05720855527707,0.352
1,67.11282042083293,0.352
1,64.39078849401587,0.352
1,60.4228656210348,0.352
1,55.11491266897396,0.352
1,50.36957363007516,0.352
1,50.341889186221366,0.352
1,48.92865806209669,0.352
1,48.27057710872218,0.352
1,43.49755362595916,0.352
1,41.62856408619322,0.352
1,41.26833589882842,0.352
1,40.165442892728,0.352
1,37.82395967475921,0.352
1,37.82395967475213,0.352
1,37.103503299974655,0.352
1,36.02281873789951,0.352
1,33.95150666046292,0.352
1,33.071891106620804,0.352
